job_id,skill_id
1257522,1
1257522,18
1257522,62
1257539
1257539,1
1257539,5
1257790,1
1257790
1258022
1258047
1258047,1
1258080,4
1258080,1
1258207
1258207,1
1258421,32
1258421,5
1258421,1
1258421
1258818,1
1258818
1258818,18
1258818,62
1258818,5
1258881
1258881,28
1258881,1
1258996
1259047,1
1259047
1259250,5
1259250,1
1259250,3
1259250,4
1259497
1259497,1
1259497,5
1259536,5
1259536
1259536,1
1259536,4
1259536,13
1259842,1
1259842,5
1259910,5
1259910,7
1259910,186
1259910,4
1259910,1
1259929,7
1259929,186
1259929
1259948
1259948,1
1259948,5
1260021
1260037
1260037,1
1260037,5
1260269
1260321,1
1260321,14
1260454,1
1260454,5
1260454
1260520,7
1260520,186
1260520,5
1260520,8
1260663,1
1260663
1261679,8
1261679,4
1261679,9
1261679,13
1261679,1
1261938,4
1261938,3
1261938,1
1261938,5
1261938
1261986,1
1262060,1
1262060
1262119,9
1262119,4
1262119,1
1262119,11
1262225
1262617
1262849
1262866
1262866,1
1262866,26
1262866,8
1263074
1263074,9
1263074,7
1263074,186
1263093,25
1263093,1
1263093,4
1263104,5
1263104,1
1263104
1263160,1
1263160
1263160,2
1263160,4
1263160,13
1263160,3
1263183,1
1263183,13
1263194,4
1263194,1
1263262
1263262,5
1263262,1
1263262,7
1263262,186
1263356
1263356,26
1263428
1263428,1
1263438
1263438,1
1263438,14
1263438,2
1263438,6
1263438,12
1263758,1
1263758
1263984,1
1263984
1264336
1264345
1264345,5
1264397
1264405,1
1264405
1264522,1
1264852
1265085
1265085,5
1265085,1
1265236
1265283
1265283,5
1265283,1
1265456,1
1265601,1
1265626,1
1265626,2
1265640,1
1265701
1266404,24
1266404
1266404,1
1266915,5
1266915,1
1266915,7
1266915,186
1266915,15
1267075
1267075,16
1267273
1267273,1
1267292,8
1267316,1
1267378
1267691
1267715
1267715,5
1267715,1
1267754,1
1267754,4
1267754,3
1267754
1267754,18
1267754,62
1267754,8
1267773
1267792,1
1267792
1267801,5
1267801,1
1267801,4
1267801,9
1267801,13
1268120
1268120,1
1268225
1268301,1
1268301,4
1268301,2
1268301,24
1268341
1268341,5
1268341,1
1268811,8
1268811
1268811,5
1268811,1
1268983
1268983,1
1268983,2
1268983,12
1269048
1269079,1
1269131
1269131,1
1269131,5
1269131,7
1269131,186
1269131,15
1269131,4
1269131,13
1269184
1269184,1
1269184,5
1269215,1
1269215
1269645,1
1269645
1269849,1
1269849
1269849,4
1269941
1270371
1270371,1
1270371,5
1270371,22
1270414
1270425
1270425,7
1270425,186
1270425,1
1270425,5
1270425,47
1270555,1
1270555,5
1270555
1270610
1270657
1270657,1
1270721
1271012
1271012,1
1271014,1
1271014,5
1271014
1271014,16
1271065
1271243,1
1271243
1271450
1272138,8
1272145
1272145,5
1272145,1
1272249,7
1272249,186
1272424,1
1272438
1272438,1
1272601,3
1272601
1272601,1
1272601,4
1272601,14
1272625,1
1272625,5
1272625
1272761,1
1272761
1272997,24
1272997
1272997,1
1273011,1
1273011
1273011,5
1273011,6
1273095
1273148,16
1273148
1273148,1
1273148,14
1273148,3
1273213,1
1273213
1273282,1
1273282
1273315
1273315,7
1273315,186
1273363,3
1273428,1
1273428
1273688,5
1273688
1273696
1273696,23
1273729,1
1273729,5
1273729
1273753
1273781
1273781,1
1274037
1274207,8
1274446,26
1274446
1274529,1
1274529,8
1274886,8
1274927,1
1274987
1275012
1275012,5
1275012,1
1275123
1275892
1275893
1275893,1
1275893,5
1275990,5
1275990,1
1276040,7
1276040,186
1276231,1
1276384
1276426
1276752
1276752,8
1276803,1
1276803
1276815,1
1276815,5
1276928,1
1276928,3
1276990,1
1276990,5
1276990
1277190,1
1277270
1277486,4
1277486,3
1277486,2
1277486,1
1277486
1277538
1277571,22
1277571
1277571,4
1277840,1
1277903,1
1277903,15
1277903,4
1277903,13
1277903
1277903,3
1277903,14
1277903,12
1277903,5
1277967
1277967,1
1277981,1
1277981,12
1277981
1278283,1
1278443
1278487,1
1278487
1278654,1
1278654,9
1278654,14
1278654,13
1278654,4
1278654,29
1278654,3
1278654
1278654,2
1278687,1
1278687,5
1278687,6
1278777,12
1278777,31
1278777,1
1278901,1
1278901
1278901,14
1278901,42
1278913
1278913,4
1278913,2
1278913,1
1278913,31
1278913,6
1279214,1
1279214,13
1279214,14
1279214,4
1279490
1279505
1279505,5
1279505,1
1279808,8
1279847
1279853
1279853,1
1279853,14
1279853,3
1280186,7
1280186,186
1280186
1280285,13
1280285,14
1280285,4
1280475
1280475,5
1280475,1
1280475,7
1280475,186
1280475,14
1280475,4
1280818,1
1280818
1280864,1
1280945,2
1280945
1280945,1
1280985,6
1281078,1
1281078,4
1281078,3
1281078,5
1281078,3
1281078,144
1281078,8
1281078,15
1281078
1281078,2
1281136,22
1281353,1
1281353
1281383,5
1281383,1
1281383
1281471,1
1281471
1281471,16
1281471,5
1281471,7
1281471,186
1281543
1281614,8
1281614,5
1281838,3
1281865,1
1281865
1281865,7
1281865,186
1282182,7
1282182,186
1282182
1282182,1
1282182,5
1282289
1282289,1
1282581,1
1282581,9
1282581
1283510
1283718
1284979
1284979,1
1284979,4
1285010
1285104,1
1285104,4
1285104,3
1285104,27
1285104,5
1285104
1285104,28
1285104,2
1285210,4
1285210
1285210,24
1285210,13
1285210,14
1285210,2
1285383,1
1285454
1285546
1285546,1
1285546,5
1285755,8
1285755
1285755,1
1285755,5
1285864
1285864,1
1285864,5
1285872,1
1285872
1285889,25
1285899
1286046,1
1286046,15
1286197
1286197,1
1286354,3
1286354,4
1286354,1
1286354
1286517,4
1286517,1
1286517,6
1286587,1
1286610,13
1286610,1
1286823
1286823,1
1286823,2
1286967,5
1286967,7
1286967,186
1286967,22
1286967
1286967,1
1287029,6
1287029
1287029,2
1287029,1
1287323
1287323,1
1287323,26
1287789,1
1287789,3
1287973,7
1287973,186
1287973
1287973,1
1287973,5
1288180,1
1288180,4
1288180
1288234,5
1288234,1
1288234
1288257,5
1288257
1288334,1
1288334,5
1288334,29
1288432,1
1288432,2
1288432,6
1288432,4
1288696
1289130
1289130,1
1289130,6
1289144,8
1289144,1
1289146,1
1289146
1289146,4
1289146,3
1289146,27
1289146,18
1289146,62
1290244,8
1290244,17
1290244
1290431,4
1290511
1290615
1291040,1
1291040
1291080,1
1291080
1291080,5
1291335
1291730
1291730,2
1291730,1
1291730,3
1291730,4
1291978,1
1292052,4
1292052,1
1292061
1292061,1
1292098,3
1292198,1
1292198,5
1292198
1292203
1292221,1
1292271
1292271,1
1292271,9
1292332,5
1292332,31
1292332,1
1292332,4
1292431
1292431,7
1292431,186
1292463
1292463,1
1292463,5
1292597,5
1292597
1292597,1
1292639,26
1293087,7
1293087,186
1293297
1293438,14
1293438,1
1293438,26
1293438,13
1293482,2
1293482,18
1293482,62
1293493,22
1293605,3
1293605,1
1293605
1293605,4
1293637
1293730
1293730,28
1293940
1293940,5
1293940,1
1294016,2
1294016,4
1294372
1294383,4
1294459
1294459,1
1294459,5
1294576,8
1294576
1294578
1294578,1
1294578,9
1294666,1
1294666,4
1294666,13
1294666,14
1294928,1
1294939
1295115,1
1295146
1295146,1
1295146,5
1295156,6
1295284,8
1295284,4
1295284,3
1295284,1
1295284,3
1295284,144
1295284,31
1295284,12
1295284
1295713
1295776,8
1295776,7
1295776,186
1295776,1
1295776,5
1295929,5
1295929,1
1295929,2
1296198
1296201,9
1296201
1296234
1296234,5
1296234,1
1296234,7
1296234,186
1296300,1
1296345
1296378,7
1296378,186
1296378
1296541,1
1296700
1296700,1
1297190,1
1297190,5
1297463
1297463,1
1297463,3
1297514
1297514,5
1297514,1
1297594,8
1297678
1297781
1297863,1
1297863,5
1297863,3
1297863
1297863,7
1297863,186
1297863,15
1298114,3
1298114,1
1298114
1298114,6
1298367,8
1298528
1298528,1
1298528,5
1298866
1298899,1
1298936,2
1298936,1
1298936,4
1298936,3
1298964,1
1298964,5
1298964
1298999
1298999,1
1298999,2
1298999,9
1298999,2
1299167,1
1299167,4
1299167,26
1299167,31
1299167,2
1299224
1299436,1
1299436,5
1299436,7
1299436,186
1299436
1299459,1
1299459,3
1299459,4
1299459
1299797
1299797,5
1299797,1
1299797,7
1299797,186
1299950
1299950,1
1300138,7
1300138,186
1300153
1300211
1300393
1300393,1
1300649
1300817
1300817,1
1300817,7
1300817,186
1300881
1300881,1
1300881,4
1300881,2
1301119,7
1301119,186
1301291,1
1301552
1301552,8
1301807
1301807,1
1301807,5
1301808
1301808,1
1301840
1301840,2
1301840,4
1301840,1
1302111
1302185
1302185,16
1302251,1
1302251,5
1302251,8
1302254,8
1302254
1302259
1302478
1302566,1
1302566,13
1302566,4
1302566,3
1302566,29
1302566,5
1302566,9
1302566,39
1302566,8
1302791,8
1302791,1
1303263
1303263,1
1303333,1
1303333,3
1303686,1
1303686
1303920,1
1303920
1303920,4
1303920,2
1303935,4
1303938,4
1303938,8
1303938,1
1304085,1
1304085,4
1304085,3
1304085
1304085,28
1304204
1304204,5
1304204,1
1304204,3
1304204,12
1304204,6
1304253
1304485,2
1304509,5
1304509,1
1304509
1304690
1304690,5
1304690,7
1304690,186
1304690,1
1304690,4
1304690,3
1304690,8
1304721,7
1304721,186
1304721
1304740,1
1304740
1304740,5
1304740,7
1304740,186
1304740,15
1304805,8
1304921,1
1304921,7
1304921,186
1305224,4
1305224,3
1305224,14
1305224,13
1305224,1
1305224
1305224,2
1305319,23
1305319
1305446,5
1305446,1
1305446
1305483
1305483,2
1306036
1306036,1
1306127
1306127,18
1306127,62
1306127,3
1306127,4
1306127,1
1306919
1306999
1306999,1
1307204
1307204,1
1307212,1
1307212
1307326
1307398,1
1307398
1307453
1307453,5
1307453,1
1307483,1
1307483
1307483,12
1307483,8
1307483,4
1307483,6
1307483,1
1307859,7
1307859,186
1307859
1308105
1308105,1
1308547,1
1308547,6
1308547,4
1308547,26
1308698,14
1308698,4
1308698,1
1308698
1308698,2
1308728,7
1308728,186
1308728,1
1308728,5
1308775,1
1308886,1
1308886,5
1308886,4
1308886,39
1308886,27
1308886,3
1308886,29
1308886,26
1308886,13
1308886,14
1308886
1308886,2
1309486,1
1309507,1
1309807,1
1309807,9
1309807,11
1310063
1310063,7
1310063,186
1310104,12
1310104,1
1310104
1310273
1310289,1
1310289,18
1310289,62
1310370
1310370,1
1310370,12
1310370,8
1310414,1
1310414,5
1310414
1310473
1310473,1
1310552,26
1310552,5
1310552,1
1310651
1310651,5
1310651,1
1310875,4
1310875,1
1310875,6
1311211
1311388,1
1311407,1
1311407
1311409,8
1311409,39
1311409,1
1311409,31
1311409,4
1311409,12
1311409
1311409,18
1311409,62
1311763,22
1311763,1
1311856,1
1311856,8
1311856,4
1311856,9
1311856,3
1311856,144
1312105,5
1312105,1
1312105
1312141,5
1312141,1
1312141,4
1312141
1312141,7
1312141,186
1312159,1
1312159,5
1312159,13
1312190,1
1312190
1312321,1
1312321,3
1312321,4
1312321
1312565,1
1312565
1312570,1
1312570
1312691,1
1312691,5
1312691,15
1312691,12
1312691,26
1312691,4
1312745
1312745,1
1312745,5
1312745,13
1312745,9
1312893,1
1312893
1313180
1313369
1313508,1
1313508,5
1313561
1313590,5
1313590,7
1313590,186
1313678
1313678,2
1313682
1313682,1
1313682,8
1313725,3
1313725,4
1313725,1
1313725,8
1313725
1313793,5
1313903
1313903,1
1313903,5
1313903,22
1313912,1
1313912,4
1313912
1314127
1314127,1
1314456,15
1314674
1314762
1314762,1
1314799,2
1314799,1
1314799
1314799,3
1314799,18
1314799,62
1314828,1
1314828
1315207,1
1315207
1315480,8
1315594
1315594,1
1315594,5
1315697,1
1315697,5
1315697
1316319,1
1316319,5
1316332
1316332,3
1316332,1
1316332,4
1316332,16
1316340,1
1316340,5
1316351,3
1316351
1316412,7
1316412,186
1316412,5
1316412,1
1316432,7
1316432,186
1316432
1316432,5
1316432,15
1316432,1
1316432,8
1316643
1316842
1316854
1316854,6
1316854,21
1316854,22
1316854,2
1316854,18
1316854,62
1316980
1317011
1317011,1
1317380
1317416
1317416,16
1317416,14
1317737
1317737,5
1317737,1
1317737,7
1317737,186
1318422,8
1318545,2
1318678,13
1318678,4
1318678,31
1318678,1
1319150
1319326,13
1319326,14
1319326,4
1319326,19
1319326,1
1319326,25
1319326,27
1319326,12
1319326,2
1319487,23
1319487
1319667
1319736
1319736,7
1319736,186
1319736,4
1319897,4
1319897,1
1319897,3
1319911,1
1319911
1319948,1
1320126,1
1320126,6
1320126
1320195
1320210,1
1320210,12
1320210,39
1320210,8
1320210,31
1320412
1320627
1320627,26
1320708,1
1320708,4
1320708,13
1321163,32
1321163,1
1321163,5
1321163,4
1321232,5
1321232,1
1321232,13
1321232,9
1321232,8
1321428,8
1321428
1321428,1
1321636
1321686,8
1321686
1321686,1
1321686,6
1321686,23
1321799,8
1322008,4
1322008,6
1322288,1
1322288
1322448
1322482,13
1322482,1
1322760
1322760,1
1323161,1
1323227
1323227,1
1323227,22
1323227,15
1323227,4
1323247
1323461,2
1323461,17
1323461,26
1323538,22
1323703,8
1323703
1323703,3
1323703,1
1323703,4
1323703,9
1323703,3
1323703,144
1323712
1323987
1323987,1
1323989
1324091,1
1324188
1324423
1324651
1324651,8
1325161,1
1325161
1325680,15
1325680,1
1325680,26
1325908
1325908,5
1325908,1
1325908,7
1325908,186
1325908,9
1325908,18
1325908,62
1326006
1326070,8
1326072
1326072,18
1326072,62
1326072,5
1326072,1
1326136,1
1326136
1326136,8
1326141,1
1326393,1
1326393
1326435,7
1326435,186
1326435
1326443
1326443,2
1326443,14
1326443,1
1326443,5
1326443,1
1326443,11
1326443,9
1326748
1326748,1
1326899,26
1326899
1326899,1
1326899,5
1326935,1
1326935,5
1327277
1327356
1327356,16
1327356,9
1327356,11
1327356,14
1327356,4
1327665,1
1327665
1327667,1
1327667
1327679,4
1327679,1
1327679,6
1327759,1
1328650,2
1328669
1328669,1
1328740,1
1328740,8
1328740,39
1328917
1328917,9
1328917,1
1328917,22
1329297
1329351
1329351,5
1329351,1
1329636
1329636,1
1329666
1329666,1
1329733
1329733,1
1329748,1
1329997
1329997,25
1329997,1
1329997,31
1329997,5
1329997,15
1329997,7
1329997,186
1330355
1330355,5
1330392
1330400,12
1330400,1
1330473
1330480,1
1330480
1330480,8
1330480,18
1330480,62
1330879,25
1330879,31
1330879,4
1330879,2
1330879,9
1330879,21
1331080,1
1331080,3
1331080,4
1331152,1
1331230,1
1331230,5
1331313
1331540,1
1331540,4
1331540,5
1331540
1331540,2
1331540,18
1331540,62
1331702,1
1331702,8
1331702
1332035,7
1332035,186
1332035,5
1332035,1
1332035,22
1332091,1
1332346
1332346,5
1332346,1
1332586,1
1332586,5
1332668,5
1332668,1
1332834,4
1332834
1333140,1
1333325,3
1333325,4
1333458
1333458,1
1333482,1
1333482,5
1333482,7
1333482,186
1333545,1
1333545
1333564,1
1333564
1333564,5
1333564,7
1333564,186
1333603,5
1333603
1333744
1333744,1
1333744,3
1333744,8
1334016
1334016,1
1334137
1334175,8
1334286
1334506,2
1334506,6
1334506,1
1334808
1335002
1335121,16
1335121
1335242,1
1335242
1335249
1335249,4
1335249,3
1335249,1
1335349,1
1335349,4
1335349,8
1335349
1335411,5
1335411,1
1335448,5
1335448,1
1335448
1335783
1335783,1
1335950,1
1335950
1335995,8
1336123,22
1336123,1
1336123,5
1336123
1336173
1336352,1
1336352,5
1336352,13
1336352,4
1336352
1336435
1336435,1
1336689,6
1336689,4
1336689
1336689,1
1336806,1
1336806
1337435
1337607,3
1337607,4
1337607,1
1337843
1337916
1337916,5
1337916,1
1337932
1337932,38
1337954
1337954,1
1338108,1
1338108,5
1338542,4
1338542,3
1338542
1338542,1
1338689,1
1339002,8
1339002,5
1339002
1339017
1339017,1
1339017,1
1339017,11
1339102,1
1339102
1339211
1339417
1339545,1
1339581
1339581,1
1339622,7
1339622,186
1339787,3
1339787,1
1339787,4
1339915,1
1339915
1340134,41
1340134,25
1340276,4
1340276,3
1340276,1
1340276
1340276,6
1340276,8
1340535,7
1340535,186
1340535
1340535,5
1340535,1
1340559,22
1340559
1340559,1
1340559,25
1340769
1340769,1
1340769,2
1341036
1341036,1
1341059
1341197,1
1341197,5
1341197
1341383,1
1341383
1341383,3
1341383,5
1341383,4
1341383,15
1341483,1
1341483,2
1341703,1
1341703,17
1341703,9
1341703,4
1341934,1
1341934,5
1342020,1
1342020
1342024
1342024,1
1342106
1342106,1
1342245
1342245,1
1342447,3
1342450,8
1342450
1342450,1
1342646,1
1342646
1342761,8
1342761,26
1342761,5
1342761
1342800,5
1342800,1
1342800
1342800,3
1342958
1342958,1
1343100,3
1343100,1
1343100
1343238,1
1343238,3
1343238,4
1343238,5
1343300,5
1343300,1
1343300
1343360
1343360,1
1343360,5
1343394
1343432
1343432,6
1343432,12
1343432,2
1343432,1
1343432,4
1343432,9
1343468,1
1343468
1343526
1343526,1
1343526,5
1343766,1
1343766
1343838,3
1343838,1
1343838,4
1343838,9
1343838
1343941,31
1343941,1
1343941,6
1344493,1
1344493,5
1344584
1344713
1344713,16
1345415
1345539,4
1345539,1
1345539,9
1345539,13
1345539,3
1345539,5
1345539,8
1345764,1
1345764
1345935
1345935,5
1345940,5
1345940,1
1345940
1346057,5
1346057,1
1346296,1
1346296,4
1346421
1346752,7
1346752,186
1346752
1346752,1
1347127,9
1347127,7
1347127,186
1347127
1347650
1347650,1
1347650,8
1348161
1348161,1
1348161,3
1348161,4
1348161,5
1348231,1
1348231,5
1348231
1348231,7
1348231,186
1348302,1
1348302,5
1348433,5
1348433
1348433,1
1348433,3
1348433,4
1348433,13
1348455,1
1348455,3
1348455
1348455,4
1348455,13
1348576,1
1348576
1348576,12
1348776
1348842
1348848,1
1348848,5
1348931,1
1348931,5
1348931,4
1348931
1348931,2
1349205
1349205,6
1349683,1
1349794,1
1349794,5
1349845,1
1349902,1
1349902,3
1350289,24
1350289,1
1350289,8
1350289,2
1350289,4
1350464,1
1350464,16
1350464
1350608
1350608,1
1350608,5
1350754
1350787,5
1350787,1
1350837,1
1351114,8
1351114,4
1351114,3
1351114
1351114,2
1351142,1
1351142
1351398
1351398,16
1351398,1
1351464
1351464,16
1351464,1
1351576,22
1351983
1351983,1
1352105
1352169,1
1352335
1352335,4
1352335,19
1352404,51
1352404,26
1352449
1352449,1
1352449,5
1352449,3
1352449,26
1352449,13
1352449,35
1352461,9
1352461,1
1352461,11
1352461
1352461,2
1352689
1352689,1
1352729,1
1352821
1352848,1
1352848
1353327,22
1353448
1353607
1353607,7
1353607,186
1353693,1
1353693
1353693,5
1353724
1353755
1353788
1354134
1354134,2
1354180
1354191,1
1354354
1354354,2
1354354,1
1354354,4
1354354,3
1354553
1354590
1354612
1354612,1
1354750
1354750,5
1354750,1
1354804,1
1354804
1354809,9
1354833
1354833,14
1354880
1354880,5
1354880,1
1355032,1
1355032
1355032,22
1355079
1355079,1
1355136
1355136,1
1355136,5
1355428
1355596,1
1356072,17
1356072,14
1356072
1356596
1356675
1356675,1
1356843,1
1356843
1357162,1
1357162
1357232,14
1357232
1357491
1357491,1
1357491,5
1357618
1357618,1
1357648
1357648,1
1357648,5
1357648,4
1357648,3
1357648,25
1357648,9
1357798,1
1357798
1357798,2
1357814
1357815
1357815,1
1357815,5
1357815,7
1357815,186
1357815,31
1357815,4
1357922,1
1357945
1358130
1358130,1
1358130,3
1358130,6
1358343,1
1358343,2
1358343,18
1358343,62
1358385,1
1358385
1358582,1
1358582
1358582,2
1358842
1358842,1
1358842,5
1359144
1359370
1359370,1
1359370,5
1359460
1359460,1
1359460,5
1359595,1
1359595,4
1359748,1
1359748
1359769,26
1359769,14
1359769,1
1359769,5
1359769,38
1359769,4
1359769,9
1359769,8
1360123,16
1360217,1
1360217,5
1360217
1360217,9
1360410,7
1360410,186
1360410
1360410,5
1360410,1
1360567,26
1360567,13
1360570
1360617,4
1360662
1360662,7
1360662,186
1361107
1361349,5
1361349
1361776,7
1361776,186
1361776
1361776,1
1361833,17
1361833,19
1361833,4
1362098,7
1362098,186
1362098,5
1362098,1
1362146,1
1362146,5
1362171
1362257,1
1362257
1362257,39
1362257,13
1362257,14
1362257,4
1362257,3
1362623,5
1362623,1
1362623
1362715
1362715,1
1362715,5
1362715,7
1362715,186
1362721
1362721,9
1362911
1363206
1363672,7
1363672,186
1363672
1363672,5
1363672,1
1363771,22
1363863,1
1363863
1363883
1363898,1
1363898
1363932
1364023
1364023,22
1364023,5
1364023,1
1364190
1364348,1
1364348,12
1364348,6
1364348,5
1364642
1364933
1364933,1
1365155
1365155,1
1365369,1
1365369
1365369,5
1365369,4
1365369,6
1365461
1365461,16
1365521,1
1365521,5
1365521
1365521,7
1365521,186
1365521,4
1366490,4
1366490
1366490,9
1366496,4
1366496,1
1366731
1366864
1366930
1366930,1
1366930,5
1367006,1
1367006,31
1367006,13
1367071
1367186,5
1367186,1
1367328
1367766,1
1367766,5
1367870
1367870,7
1367870,186
1368010
1368010,1
1368010,3
1368010,4
1368257
1368257,1
1368257,5
1368419
1368838,26
1368838,13
1369363
1369377,3
1369377,4
1369377
1369435,1
1369597,4
1369597,1
1369597,3
1369721,1
1369755,1
1369755,5
1369755
1369755,3
1369755,144
1369755,31
1369755,4
1369755,15
1369755,2
1369755,18
1369755,62
1370224,1
1370224,13
1370263,1
1370263,5
1370263,4
1370263
1370263,18
1370263,62
1370364
1370364,6
1370364,4
1370400
1370400,7
1370400,186
1370424,1
1370480,1
1370480,5
1370480
1370480,7
1370480,186
1370670,32
1370769,1
1370769,5
1370792,8
1370792
1370912,1
1370912,4
1370912
1371417
1371417,7
1371417,186
1371417,1
1371417,5
1371417,23
1371497,1
1371497,5
1371497,7
1371497,186
1371497
1371965
1372069,3
1372069,1
1372319
1372319,1
1372319,16
1372365
1372365,7
1372365,186
1372435,5
1372435,7
1372435,186
1372510
1372510,1
1372510,5
1372510,26
1372510,8
1372633,1
1372633
1372633,2
1372699
1372762,1
1372762,33
1372762,9
1372762
1372762,38
1373321
1373417
1373672,1
1373672,5
1373672
1373673
1373673,22
1373806,5
1373806,1
1373806
1374197
1374197,6
1374197,1
1374223
1374699,21
1374699,22
1374894,1
1375462,1
1375462,5
1375462
1375502,1
1375502
1375502,5
1375530
1375530,14
1375914,3
1375914,1
1376110,17
1376110,1
1376200,18
1376200,62
1376200
1376777
1376777,1
1376860
1376860,6
1376896,1
1377093,1
1377093
1377093,5
1377116
1377116,1
1377297,2
1377639,1
1377679,21
1377953,1
1377953
1378028,8
1378212
1378212,16
1378212,1
1378307
1378405,7
1378405,186
1378405
1378405,5
1378502
1378900
1378908,1
1379013
1379013,5
1379013,1
1379013,8
1379089,1
1379357,6
1379357
1379357,3
1379357,4
1379357,1
1379431,1
